{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000787514023668055, 'distance_miles': 146.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008342173093252607, 'distance_miles': 155.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008347541287006308, 'distance_miles': 155.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008122077149350833, 'distance_miles': 151.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007440316542630703, 'distance_miles': 138.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008363645868267414, 'distance_miles': 155.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008358277674513713, 'distance_miles': 155.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008374382255774817, 'distance_miles': 156.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007923453980463865, 'distance_miles': 147.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008385118643282222, 'distance_miles': 156.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000837975044952852, 'distance_miles': 156.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007504734867675126, 'distance_miles': 139.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007719462617823197, 'distance_miles': 143.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008197231861902659, 'distance_miles': 152.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008433432387065539, 'distance_miles': 157.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007724830811576899, 'distance_miles': 143.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000843880058081924, 'distance_miles': 157.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008444168774572941, 'distance_miles': 157.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007971767724247182, 'distance_miles': 148.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008207968249410062, 'distance_miles': 152.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008213336443163763, 'distance_miles': 153.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008465641549587748, 'distance_miles': 157.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008218704636917464, 'distance_miles': 153.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007751671780345408, 'distance_miles': 144.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008481746130848853, 'distance_miles': 158.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007998608693015691, 'distance_miles': 149.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008009345080523095, 'distance_miles': 149.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008256281993193379, 'distance_miles': 153.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008030817855537901, 'distance_miles': 149.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000778924913662132, 'distance_miles': 145.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008503218905863661, 'distance_miles': 158.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008508587099617362, 'distance_miles': 158.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008513955293371065, 'distance_miles': 158.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008283122961961887, 'distance_miles': 154.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008288491155715588, 'distance_miles': 154.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008524691680878468, 'distance_miles': 158.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008304595736976694, 'distance_miles': 154.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008309963930730396, 'distance_miles': 154.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008315332124484097, 'distance_miles': 154.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007633571517763969, 'distance_miles': 142.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008095236180582323, 'distance_miles': 150.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008556900843400679, 'distance_miles': 159.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008331436705745203, 'distance_miles': 155.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007885876624187953, 'distance_miles': 146.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000790734939920276, 'distance_miles': 147.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000858911000592289, 'distance_miles': 160.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008594478199676593, 'distance_miles': 160.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008148918118119342, 'distance_miles': 151.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008369014062021116, 'distance_miles': 155.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007939558561724971, 'distance_miles': 147.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008626687362198803, 'distance_miles': 160.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008165022699380447, 'distance_miles': 152.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008390486837035923, 'distance_miles': 156.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008395855030789625, 'distance_miles': 156.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008175759086887851, 'distance_miles': 152.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008401223224543327, 'distance_miles': 156.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008648160137213611, 'distance_miles': 161.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008411959612050731, 'distance_miles': 156.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008417327805804433, 'distance_miles': 156.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008422695999558134, 'distance_miles': 156.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008428064193311835, 'distance_miles': 157.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008191863668148956, 'distance_miles': 152.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000820260005565636, 'distance_miles': 152.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008680369299735821, 'distance_miles': 161.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008460273355834048, 'distance_miles': 157.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008685737493489522, 'distance_miles': 161.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008454905162080344, 'distance_miles': 157.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000847100974334145, 'distance_miles': 157.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007520839448936229, 'distance_miles': 140.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008234809218178571, 'distance_miles': 153.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008476377937095151, 'distance_miles': 157.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008487114324602556, 'distance_miles': 158.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008712578462258031, 'distance_miles': 162.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008497850712109959, 'distance_miles': 158.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007794617330375023, 'distance_miles': 145.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008519323487124767, 'distance_miles': 158.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008728683043519137, 'distance_miles': 162.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008068395211813815, 'distance_miles': 150.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008535428068385871, 'distance_miles': 159.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008546164455893276, 'distance_miles': 159.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008540796262139574, 'distance_miles': 159.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008760892206041348, 'distance_miles': 163.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008771628593548751, 'distance_miles': 163.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008776996787302453, 'distance_miles': 163.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000876626039979505, 'distance_miles': 163.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008562269037154381, 'distance_miles': 159.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008578373618415487, 'distance_miles': 159.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008567637230908083, 'distance_miles': 159.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000883067872483947, 'distance_miles': 164.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008836046918593174, 'distance_miles': 164.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0007912717592956462, 'distance_miles': 147.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008846783306100576, 'distance_miles': 164.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008132813536858236, 'distance_miles': 151.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000885751969360798, 'distance_miles': 165.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008610582780937697, 'distance_miles': 160.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008862887887361682, 'distance_miles': 165.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008615950974691398, 'distance_miles': 160.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008632055555952504, 'distance_miles': 160.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008878992468622787, 'distance_miles': 165.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008884360662376489, 'distance_miles': 165.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008642791943459907, 'distance_miles': 161.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008658896524721013, 'distance_miles': 161.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008653528330967311, 'distance_miles': 161.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008669632912228416, 'distance_miles': 161.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008911201631144998, 'distance_miles': 166.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008664264718474715, 'distance_miles': 161.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008675001105982119, 'distance_miles': 161.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008916569824898701, 'distance_miles': 166.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008691105687243224, 'distance_miles': 161.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008696473880996926, 'distance_miles': 162.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008701842074750628, 'distance_miles': 162.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000870721026850433, 'distance_miles': 162.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008717946656011733, 'distance_miles': 162.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008723314849765435, 'distance_miles': 162.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008954147181174613, 'distance_miles': 166.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008734051237272839, 'distance_miles': 162.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008959515374928315, 'distance_miles': 166.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008739419431026541, 'distance_miles': 162.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008975619956189421, 'distance_miles': 167.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008750155818533944, 'distance_miles': 163.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008551532649646977, 'distance_miles': 159.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008980988149943122, 'distance_miles': 167.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000900246092495793, 'distance_miles': 167.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008997092731204228, 'distance_miles': 167.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000900782911871163, 'distance_miles': 167.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008583741812169188, 'distance_miles': 159.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000903467008748014, 'distance_miles': 168.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008793101368563559, 'distance_miles': 163.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009045406474987543, 'distance_miles': 168.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008803837756070961, 'distance_miles': 164.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009056142862494947, 'distance_miles': 168.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009050774668741245, 'distance_miles': 168.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008809205949824665, 'distance_miles': 164.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008819942337332067, 'distance_miles': 164.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009061511056248649, 'distance_miles': 168.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008825310531085769, 'distance_miles': 164.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008352909480760011, 'distance_miles': 155.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008599846393430294, 'distance_miles': 160.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008852151499854278, 'distance_miles': 164.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009077615637509755, 'distance_miles': 169.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008605214587183996, 'distance_miles': 160.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009082983831263456, 'distance_miles': 169.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008621319168445102, 'distance_miles': 160.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000909372021877086, 'distance_miles': 169.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008406591418297029, 'distance_miles': 156.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009104456606278264, 'distance_miles': 169.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008895097049883893, 'distance_miles': 165.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009120561187539369, 'distance_miles': 169.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008900465243637595, 'distance_miles': 165.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008905833437391296, 'distance_miles': 165.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009131297575046773, 'distance_miles': 170.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000912592938129307, 'distance_miles': 170.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008932674406159805, 'distance_miles': 166.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008938042599913507, 'distance_miles': 166.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000894341079366721, 'distance_miles': 166.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009152770350061578, 'distance_miles': 170.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009158138543815282, 'distance_miles': 170.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008948778987420911, 'distance_miles': 166.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009163506737568984, 'distance_miles': 170.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008964883568682016, 'distance_miles': 167.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008970251762435719, 'distance_miles': 167.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009174243125076386, 'distance_miles': 170.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009190347706337493, 'distance_miles': 171.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008326068511991502, 'distance_miles': 155.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008336804899498905, 'distance_miles': 155.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008755524012287647, 'distance_miles': 163.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009013197312465332, 'distance_miles': 167.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009249397837628212, 'distance_miles': 172.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008573005424661785, 'distance_miles': 159.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008782364981056156, 'distance_miles': 163.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009265502418889318, 'distance_miles': 172.60000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009023933699972737, 'distance_miles': 168.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009029301893726438, 'distance_miles': 168.20000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009276238806396721, 'distance_miles': 172.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009281607000150423, 'distance_miles': 172.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009040038281233841, 'distance_miles': 168.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008787733174809857, 'distance_miles': 163.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009292343387657827, 'distance_miles': 173.10000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.000906687925000235, 'distance_miles': 168.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008841415112346875, 'distance_miles': 164.70000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009072247443756052, 'distance_miles': 169.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0008873624274869085, 'distance_miles': 165.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009313816162672634, 'distance_miles': 173.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0009308447968918932, 'distance_miles': 173.4, 'speed_of_light_mps': 186282.397}
